# Test vectors for RSA-PSS padding for variable public modulus lengths
#
# Digest = SHAAlg.
# Len gives the public modulus length in bits
#

Encoded = 0679f0e7fd3fff236b22379602fb6f811904c8f709497d673113ea9f0bc3904cf70b8c56c0ce0090a1e655e08e61e677e6ee7e4dc890dd646afcc0819d707d932fb80b04748915df94e47f6c10b0268fdb376321636af4cd1454172b1d2c2a03583b21a64641715156d0c0ee8a679ef7d5a33cb5954218b52c7d4a1048a30dec2496bdbd8a18df6c969ccd6aec981ed6e64716c88a72fdcadbebe65cf303b8a290a4bdfd6063b5207963b740df12adc34c17dd0fb9ad8ea0fcdd1f8f2d6fc698288065faecbc631b92c2fddd0a16c57f43e97ff24dffbf4a583951146c87dc0860fc2fdce6acf660677b00f9c905183fb562be85bc728f1a160ec9ff154be011bc
Len = 2052
Result = P

Digest = SHA256
Msg = e002377affb04f0fe4598de9d92d31d6c786040d5776976556a2cfc55e54a1dcb3cb1b126bd6a4bed2a184990ccea773fcc79d246553e6c64f686d21ad4152673cafec22aeb40f6a084e8a5b4991f4c64cf8a927effd0fd775e71e8329e41fdd4457b3911173187b4f09a817d79ea2397fc12dfe3d9c9a0290c8ead31b6690a6
Encoded = 08b8cbad73ecaa9712022682fbcf928202ad9e5bc810e9678a3335298ec346ac24cc6a64fdd20a047f2b9898f64f0a704faa44dc70fe8322613035aeaf6e8d0aa278bacdf8fe24c09599ece7203514f9665ffa104286e1a06a84c696c81c8a9885f9821ec846407dc1a8afd589716ae83f38b2593b0179f4bd1f76731f910bb143c89b55d9cf9baeeb8dce2389a45f2bde3ecf31b8a97ad5678f69d2cd9d75434d8869b846b943d095f39901c19888fdbbdacfa1ca29e2e4be7eb17d9302cf38220e54bb80759dc150e382c653511f762109cf37c4840309d245cb2e2e120cb3b366dafdb96925af84fba07a9a8efbea42a3629f9e713ef87eed10352f9fe844bc
Len = 2053
Result = P

Digest = SHA256
Msg = e002377affb04f0fe4598de9d92d31d6c786040d5776976556a2cfc55e54a1dcb3cb1b126bd6a4bed2a184990ccea773fcc79d246553e6c64f686d21ad4152673cafec22aeb40f6a084e8a5b4991f4c64cf8a927effd0fd775e71e8329e41fdd4457b3911173187b4f09a817d79ea2397fc12dfe3d9c9a0290c8ead31b6690a6
Encoded = 16dfd5b93b2a80871caec2f4d05bba559090c79e56b8ca0aaaf7170e4d92cfcd0d5198c6fae65d5f23426febedfdb201e50a433c14c48e21b4b5006687c1c6e3e3a1f1fd4ec02b17a09ae62ff5908c50c344292ce1c6b948b254d12ed110d67351b9a6da312d1b25370f65d82a3751161c8d2a0634bfa1ac8523e990d00e0bd822005815560b03cc84b10ed740d2c46c1b34e31cfcbd3bc117b6b0fac9c97b90d39229fc9f9849d3fac4a70c11e2374fde412f82a461214a43ae9432e3339804bd25904b9ca101f8b451b5083963e91bb57c4201fce96212b4898f553a30fb0755a8522d74cfff8f9e5fee6a54f6d849a91a883c5035c666d6b3c89a5cd8e32ebc
Len = 2054
Result = P

Digest = SHA256
Msg = e002377affb04f0fe4598de9d92d31d6c786040d5776976556a2cfc55e54a1dcb3cb1b126bd6a4bed2a184990ccea773fcc79d246553e6c64f686d21ad4152673cafec22aeb40f6a084e8a5b4991f4c64cf8a927effd0fd775e71e8329e41fdd4457b3911173187b4f09a817d79ea2397fc12dfe3d9c9a0290c8ead31b6690a6
Encoded = 23d21a5dcb2e77ae14c6d9b3d8b4d9da0de798b471f411c4fcf8bfd4cb28921f90f3b9ee8ac1de56564b08ae608ec4a1e1f83a7ba296c95d142382807920c6287a178153c6ab9557d2844648e00f86f7a5e808e80c0cea952cbb3d69528303b1a286e62d8bb6e00ac4f3e70f54e47b5028e4831c2c2bc9d289f7285e529e11152d46346d3a6efd7b54a5663da95da84a01777e985def4d982431835ece2ded8b02ca3b6c58e1c50dcba9751f24a81a0eddbf02ad2f7999a451f000bd807c0ebb71bf76b1a740192564aff659749152523d7c4914bf23900f1e4555de00eebb744ee30b69e7f5369a2d43b1d179bbb8c9658cbbce0fbf631fd19e32b8ca503e5cbc
Len = 2055
Result = P

Digest = SHA256
Msg = e002377affb04f0fe4598de9d92d31d6c786040d5776976556a2cfc55e54a1dcb3cb1b126bd6a4bed2a184990ccea773fcc79d246553e6c64f686d21ad4152673cafec22aeb40f6a084e8a5b4991f4c64cf8a927effd0fd775e71e8329e41fdd4457b3911173187b4f09a817d79ea2397fc12dfe3d9c9a0290c8ead31b6690a6
Encoded = 6a6ac412a3b16606f734c06d38225f47020f02cab43a56d8f1e748b34208e437a49e3b2ed9849f8a100e6cffd4ff77cdef7af191fed5fe7ecb0391ab862615a9691452de75aef4b8ad73470e580bfb3209013950c7ec28245218f34bf6b696340c93b45441a75c10ac6e5ac1ff691cc2dbd57fa4d7c09031711b74b6c56b34b30fc4a9782c16ae6b34d6bf133961c58b0954795bf56c25e6fe277d98e7389ada05c54d93cff66004570010d931fe15fcc73fc5a33f25d11232dc6af419bc55e5af4acd93d8d238a43b2e9cfe38fd8725ab1493697b25930f7d28a2fa7de3cdad77fdce8d1f919b264731f1567e6f83af88c36dd928ec335f30d806ae2d832fbbbc
Len = 2056
Result = P

